2024-02-06 08:06:33,908 - cli.py - This is Paynt version 0.1.0.
2024-02-06 08:06:33,908 - sketch.py - loading sketch from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.templ ...
2024-02-06 08:06:33,912 - prism_parser.py - PRISM model type: PrismModelType.POMDP
2024-02-06 08:06:33,912 - prism_parser.py - loading properties from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `R' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'R' will not be parsed correctly.
2024-02-06 08:06:33,912 - prism_parser.py - found the following specification: constraints: none, optimality objective: Pmax=? ["notbad" U "goal"] 
2024-02-06 08:06:33,944 - sketch.py - constructed explicit quotient having 1226 states and 2954 actions
2024-02-06 08:06:33,944 - property.py - converting until formula to eventually...
2024-02-06 08:06:33,944 - sketch.py - found the following specification constraints: none, optimality objective: Pmax=? [F "goal"] 
2024-02-06 08:06:33,946 - quotient_pomdp.py - Constructed POMDP having 384 observations.
2024-02-06 08:06:34,011 - quotient_pomdp.py - Unfolding POMDP using the following memory allocation vector: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] ...
2024-02-06 08:06:34,012 - quotient_pomdp.py - Constructed quotient MDP having 1226 states and 2954 actions.
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm pomdp option enabled
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - 0, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-02-06 08:06:34,297 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring Underapproximation MDP.
 Start analysis...
2024-02-06 08:06:36,233 - storm_pomdp_control.py - Storm POMDP analysis completed
{0: [0, 1, 2, 3], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 3], 4: [0, 1, 2, 3], 5: [0], 6: [0], 7: [1, 2, 3], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0, 1, 2, 3], 13: [0], 14: [0, 1, 2, 3], 15: [0, 3], 16: [0], 17: [0], 18: [0, 2], 19: [0], 20: [0], 21: [0], 22: [1, 2, 3], 23: [0], 24: [0], 25: [0], 26: [0], 27: [0], 28: [1, 2], 29: [0], 30: [0], 31: [0, 1, 2, 3], 32: [0], 33: [0, 1, 2, 3], 34: [0], 35: [0], 36: [0, 1, 2], 37: [0], 38: [0], 39: [0, 1, 2], 40: [2, 3], 41: [0], 42: [0], 43: [0], 44: [0], 45: [1, 2], 46: [0], 47: [0, 1, 2, 3], 48: [0, 1, 2, 3], 49: [0, 1, 2, 3], 50: [0], 51: [0], 52: [0], 53: [0, 1, 2, 3], 54: [0, 1, 2, 3], 55: [0, 1, 2], 56: [0, 1, 2, 3], 57: [0, 1, 2, 3], 58: [0, 1, 2, 3], 59: [0], 60: [0], 61: [0, 1, 2, 3], 62: [0], 63: [0, 1, 3], 64: [0, 2], 65: [0], 66: [0, 1, 2, 3], 67: [0], 68: [0], 69: [0], 70: [0], 71: [0], 72: [0], 73: [0], 74: [0], 75: [1, 2], 76: [0, 3], 77: [0, 1, 2, 3], 78: [0], 79: [0], 80: [0], 81: [0, 1, 2, 3], 82: [0, 1, 2], 83: [1, 2, 3], 84: [0, 1, 2, 3], 85: [0], 86: [0], 87: [0], 88: [0], 89: [0], 90: [0], 91: [0], 92: [0], 93: [0, 1, 2, 3], 94: [0], 95: [0, 1, 3], 96: [0, 1, 2, 3], 97: [0, 1, 3], 98: [1, 2], 99: [0], 100: [0, 1, 2], 101: [0], 102: [0], 103: [1, 2], 104: [0, 2, 3], 105: [0], 106: [0, 1, 2], 107: [0], 108: [0], 109: [1], 110: [1, 2], 111: [1, 2], 112: [0], 113: [0], 114: [1, 2], 115: [0], 116: [0], 117: [0, 3], 118: [0], 119: [0], 120: [1, 2], 121: [1, 2], 122: [0], 123: [1, 3], 124: [0, 2], 125: [0], 126: [0], 127: [0], 128: [1, 3], 129: [0, 2, 3], 130: [0], 131: [0, 3], 132: [0], 133: [0], 134: [2], 135: [0], 136: [0, 2, 3], 137: [0], 138: [0], 139: [0, 2], 140: [0], 141: [0, 2, 3], 142: [0], 143: [0, 3], 144: [0], 145: [0], 146: [0], 147: [1], 148: [0], 149: [0], 150: [0], 151: [0], 152: [1, 2, 3], 153: [0, 2, 3], 154: [0, 2], 155: [1], 156: [0], 157: [0, 3], 158: [0], 159: [0, 3], 160: [0, 1, 2], 161: [0], 162: [0], 163: [1, 2, 3], 164: [1, 2], 165: [0], 166: [0], 167: [0, 1, 2], 168: [0], 169: [0, 1, 2, 3], 170: [0], 171: [0], 172: [2], 173: [1, 3], 174: [0], 175: [0, 3], 176: [0], 177: [1, 2], 178: [1, 2, 3], 179: [1, 2, 3], 180: [1, 3], 181: [0], 182: [0], 183: [0], 184: [0], 185: [0], 186: [0], 187: [1, 2], 188: [0, 2], 189: [0, 2, 3], 190: [0], 191: [0], 192: [0], 193: [2, 3], 194: [0], 195: [0], 196: [2], 197: [0], 198: [0], 199: [0], 200: [0], 201: [0], 202: [0], 203: [0], 204: [1, 2], 205: [0, 2], 206: [1, 2], 207: [0], 208: [0], 209: [0], 210: [0, 1], 211: [0], 212: [0], 213: [1, 2], 214: [1, 2], 215: [0], 216: [0, 1, 3], 217: [0], 218: [0], 219: [0], 220: [0, 2], 221: [0], 222: [0], 223: [0], 224: [1, 2, 3], 225: [0], 226: [0], 227: [0], 228: [0, 1, 3], 229: [0, 1, 2], 230: [0], 231: [1, 2], 232: [1, 2], 233: [0], 234: [0], 235: [1, 2, 3], 236: [2], 237: [0], 238: [0], 239: [0], 240: [0], 241: [1, 3], 242: [0, 1, 3], 243: [0], 244: [0], 245: [0], 246: [1, 2], 247: [1, 2], 248: [0, 1, 2], 249: [0], 250: [0], 251: [0], 252: [0], 253: [0], 254: [0], 255: [0], 256: [0, 2, 3], 257: [0], 258: [0], 259: [2], 260: [0, 1, 3], 261: [0, 1, 3], 262: [0], 263: [0], 264: [0], 265: [0], 266: [0], 267: [0], 268: [0], 269: [0], 270: [0], 271: [1, 2, 3], 272: [0], 273: [0, 2], 274: [0], 275: [1, 2], 276: [1, 2], 277: [0], 278: [0, 2, 3], 279: [0], 280: [1, 2], 281: [0], 282: [2], 283: [1, 2], 284: [1, 2], 285: [1, 3], 286: [0], 287: [2], 288: [0, 1, 3], 289: [0], 290: [0, 1, 2], 291: [0], 292: [1, 3], 293: [0], 294: [0], 295: [0], 296: [0, 1], 297: [0, 1, 3], 298: [1], 299: [0], 300: [0], 301: [0], 302: [2], 303: [1], 304: [0], 305: [1], 306: [0], 307: [0], 308: [0], 309: [0], 310: [0], 311: [1], 312: [0], 313: [0], 314: [0], 315: [1, 2], 316: [0], 317: [0], 318: [0], 319: [0], 320: [0, 1, 2], 321: [0, 1, 2], 322: [0], 323: [0, 2], 324: [0, 3], 325: [0], 326: [0, 1, 3], 327: [0, 2, 3], 328: [3], 329: [0], 330: [0], 331: [0], 332: [1, 2, 3], 333: [0, 1, 2], 334: [0], 335: [1, 2, 3], 336: [0], 337: [1, 2], 338: [1, 3], 339: [0], 340: [1], 341: [0, 2, 3], 342: [0, 2], 343: [0], 344: [0, 3], 345: [0], 346: [0], 347: [1, 2], 348: [0], 349: [0], 350: [1], 351: [0], 352: [0], 353: [1, 2, 3], 354: [0], 355: [2, 3], 356: [0], 357: [0], 358: [1, 2], 359: [2], 360: [0], 361: [1, 3], 362: [0], 363: [0], 364: [0], 365: [0], 366: [0], 367: [1, 3], 368: [0], 369: [1, 3], 370: [0], 371: [0], 372: [0], 373: [0, 2], 374: [1, 3], 375: [0], 376: [1, 2, 3], 377: [0], 378: [0, 2, 3], 379: [0], 380: [0, 1], 381: [1, 2], 382: [0], 383: [0]}
-----------Storm-----------                 
Value = 0.7867923298351029 | Time elapsed = 1.9s | FSC size = 26731
FSC (dot) = digraph model {
	"988c" -> 297 [ label= "0.075" ];
	"988c" -> 299 [ label= "0.025" ];
	"988c" -> 1392 [ label= "0.9" ];
	"989c" [shape = "point"]
	989 -> "989c" [label= "{adv}"];
	"989c" -> 297 [ label= "0.0909091" ];
	"989c" -> 299 [ label= "0.0227273" ];
	"989c" -> 1393 [ label= "0.886364" ];
	"990c" [shape = "point"]
	990 -> "990c" [label= "{adv}"];
	"990c" -> 733 [ label= "0.0357143" ];
	"990c" -> 734 [ label= "0.0714286" ];
	"990c" -> 736 [ label= "0.0357143" ];
	"990c" -> 1394 [ label= "0.857143" ];
	"991c" [shape = "point"]
	991 -> "991c" [label= "{adv}"];
	"991c" -> 786 [ label= "0.0227273" ];
	"991c" -> 1395 [ label= "0.977273" ];
	"992c" [shape = "point"]
	992 -> "992c" [label= "{adv}"];
	"992c" -> 83 [ label= "0.0416667" ];
	"992c" -> 235 [ label= "0.0416667" ];
	"992c" -> 1396 [ label= "0.916667" ];
	"993c" [shape = "point"]
	993 -> "993c" [label= "{adv}"];
	"993c" -> 297 [ label= "0.15" ];
	"993c" -> 315 [ label= "0.05" ];
	"993c" -> 1397 [ label= "0.8" ];
	"994c" [shape = "point"]
	994 -> "994c" [label= "{adv}"];
	"994c" -> 326 [ label= "0.0833333" ];
	"994c" -> 333 [ label= "0.0833333" ];
	"994c" -> 1398 [ label= "0.833333" ];
	"995c" [shape = "point"]
	995 -> "995c" [label= "{adv}"];
	"995c" -> 790 [ label= "0.0833333" ];
	"995c" -> 792 [ label= "0.0833333" ];
	"995c" -> 1399 [ label= "0.833333" ];
	"996c" [shape = "point"]
	996 -> "996c" [label= "{adv}"];
	"996c" -> 81 [ label= "0.0833333" ];
	"996c" -> 83 [ label= "0.0833333" ];
	"996c" -> 1400 [ label= "0.833333" ];
	"997c" [shape = "point"]
	997 -> "997c" [label= "{adv}"];
	"997c" -> 326 [ label= "0.0833333" ];
	"997c" -> 327 [ label= "0.0833333" ];
	"997c" -> 1401 [ label= "0.833333" ];
	"998c" [shape = "point"]
	998 -> "998c" [label= "{adv}"];
	"998c" -> 72 [ label= "0.046875" ];
	"998c" -> 73 [ label= "0.03125" ];
	"998c" -> 75 [ label= "0.046875" ];
	"998c" -> 77 [ label= "0.0625" ];
	"998c" -> 1402 [ label= "0.8125" ];
	"999c" [shape = "point"]
	999 -> "999c" [label= "{adv}"];
	"999c" -> 17 [ label= "0.0952381" ];
	"999c" -> 53 [ label= "0.0357143" ];
	"999c" -> 206 [ label= "0.0119048" ];
	"999c" -> 1403 [ label= "0.857143" ];
	"1000c" [shape = "point"]
	1000 -> "1000c" [label= "{adv}"];
	"1000c" -> 72 [ label= "0.05" ];
	"1000c" -> 73 [ label= "0.0166667" ];
	"1000c" -> 75 [ label= "0.05" ];
	"1000c" -> 77 [ label= "0.0666667" ];
	"1000c" -> 1404 [ label= "0.816667" ];
	"1001c" [shape = "point"]
	1001 -> "1001c" [label= "{adv}"];
	"1001c" -> 271 [ label= "0.0535714" ];
	"1001c" -> 277 [ label= "0.0714286" ];
	"1001c" -> 279 [ label= "0.0714286" ];
	"1001c" -> 1405 [ label= "0.803571" ];
	"1002c" [shape = "point"]
	1002 -> "1002c" [label= "{adv}"];
	"1002c" -> 72 [ label= "0.0555556" ];
	"1002c" -> 75 [ label= "0.0833333" ];
	"1002c" -> 77 [ label= "0.0833333" ];
	"1002c" -> 1406 [ label= "0.777778" ];
	"1003c" [shape = "point"]
	1003 -> "1003c" [label= "{adv}"];
	"1003c" -> 271 [ label= "0.0555556" ];
	"1003c" -> 277 [ label= "0.0277778" ];
	"1003c" -> 279 [ label= "0.0833333" ];
	"1003c" -> 1407 [ label= "0.833333" ];
	"1004c" [shape = "point"]
	1004 -> "1004c" [label= "{adv}"];
	"1004c" -> 17 [ label= "0.1" ];
	"1004c" -> 53 [ label= "0.075" ];
	"1004c" -> 1408 [ label= "0.825" ];
	"1005c" [shape = "point"]
	1005 -> "1005c" [label= "{adv}"];
	"1005c" -> 271 [ label= "0.05" ];
	"1005c" -> 277 [ label= "0.025" ];
	"1005c" -> 279 [ label= "0.1" ];
	"1005c" -> 1409 [ label= "0.825" ];
	"1006c" [shape = "point"]
	1006 -> "1006c" [label= "{adv}"];
	"1006c" -> 687 [ label= "0.025" ];
	"1006c" -> 688 [ label= "0.05" ];
	"1006c" -> 1410 [ label= "0.925" ];
	"1007c" [shape = "point"]
	1007 -> "1007c" [label= "{adv}"];
	"1007c" -> 81 [ label= "0.025" ];
	"1007c" -> 83 [ label= "0.075" ];
	"1007c" -> 1411 [ label= "0.9" ];
	"1008c" [shape = "point"]
	1008 -> "1008c" [label= "{adv}"];
	"1008c" -> 42 [ label= "0.025" ];
	"1008c" -> 193 [ label= "0.075" ];
	"1008c" -> 1412 [ label= "0.9" ];
	"1009c" [shape = "point"]
	1009 -> "1009c" [label= "{adv}"];
	"1009c" -> 16 [ label= "0.025" ];
	"1009c" -> 49 [ label= "0.025" ];
	"1009c" -> 200 [ label= "0.075" ];
	"1009c" -> 1413 [ label= "0.875" ];
	"1010c" [shape = "point"]
	1010 -> "1010c" [label= "{adv}"];
	"1010c" -> 75 [ label= "0.15" ];
	"1010c" -> 77 [ label= "0.1" ];
	"1010c" -> 1414 [ label= "0.75" ];
	"1011c" [shape = "point"]
	1011 -> "1011c" [label= "{adv}"];
	"1011c" -> 1415 [ label= "0.25" ];
	"1011c" -> 1418 [ label= "0.25" ];
	"1011c" -> 1419 [ label= "0.5" ];
	"1012c" [shape = "point"]
	1012 -> "1012c" [label= "{adv}"];
	"1012c" -> 1415 [ label= "0.25" ];
	"1012c" -> 1416 [ label= "0.25" ];
	"1012c" -> 1420 [ label= "0.25" ];
	"1012c" -> 1421 [ label= "0.25" ];
	"1013c" [shape = "point"]
	1013 -> "1013c" [label= "{adv}"];
	"1013c" -> 1418 [ label= "0.25" ];
	"1013c" -> 1422 [ label= "0.5" ];
	"1013c" -> 1423 [ label= "0.25" ];
	"1014c" [shape = "point"]
	1014 -> "1014c" [label= "{adv}"];
	"1014c" -> 1418 [ label= "0.25" ];
	"1014c" -> 1424 [ label= "0.75" ];
	"1015c" [shape = "point"]
	1015 -> "1015c" [label= "{adv}"];
	"1015c" -> 1417 [ label= "0.25" ];
	"1015c" -> 1425 [ label= "0.75" ];
	"1016c" [shape = "point"]
	1016 -> "1016c" [label= "{adv}"];
	"1016c" -> 1417 [ label= "0.25" ];
	"1016c" -> 1426 [ label= "0.75" ];
	"1017c" [shape = "point"]
	1017 -> "1017c" [label= "{adv}"];
	"1017c" -> 1430 [ label= "0.5" ];
	"1017c" -> 1431 [ label= "0.25" ];
	"1017c" -> 1432 [ label= "0.25" ];
	"1018c" [shape = "point"]
	1018 -> "1018c" [label= "{adv}"];
	"1018c" -> 1427 [ label= "0.25" ];
	"1018c" -> 1429 [ label= "0.25" ];
	"1018c" -> 1432 [ label= "0.25" ];
	"1018c" -> 1433 [ label= "0.25" ];
	"1019c" [shape = "point"]
	1019 -> "1019c" [label= "{adv}"];
	"1019c" -> 1427 [ label= "0.25" ];
	"1019c" -> 1430 [ label= "0.25" ];
	"1019c" -> 1432 [ label= "0.25" ];
	"1019c" -> 1434 [ label= "0.25" ];
	"1020c" [shape = "point"]
	1020 -> "1020c" [label= "{adv}"];
	"1020c" -> 277 [ label= "0.25" ];
	"1020c" -> 1435 [ label= "0.75" ];
	"1021c" [shape = "point"]
	1021 -> "1021c" [label= "{adv}"];
	"1021c" -> 1430 [ label= "0.25" ];
	"1021c" -> 1431 [ label= "0.25" ];
	"1021c" -> 1434 [ label= "0.25" ];
	"1021c" -> 1436 [ label= "0.25" ];
	"1022c" [shape = "point"]
	1022 -> "1022c" [label= "{adv}"];
	"1022c" -> 1416 [ label= "0.25" ];
	"1022c" -> 1437 [ label= "0.75" ];
	"1023c" [shape = "point"]
	1023 -> "1023c" [label= "{adv}"];
	"1023c" -> 1438 [ label= "1" ];
	"1024c" [shape = "point"]
	1024 -> "1024c" [label= "{adv}"];
	"1024c" -> 686 [ label= "0.25" ];
	"1024c" -> 1439 [ label= "0.75" ];
	"1025c" [shape = "point"]
	1025 -> "1025c" [label= "{adv}"];
	"1025c" -> 1415 [ label= "0.25" ];
	"1025c" -> 1440 [ label= "0.75" ];
	"1026c" [shape = "point"]
	1026 -> "1026c" [label= "{adv}"];
	"1026c" -> 1431 [ label= "0.25" ];
	"1026c" -> 1436 [ label= "0.25" ];
	"1026c" -> 1441 [ label= "0.25" ];
	"1026c" -> 1442 [ label= "0.25" ];
	"1027c" [shape = "point"]
	1027 -> "1027c" [label= "{adv}"];
	"1027c" -> 277 [ label= "0.25" ];
	"1027c" -> 1443 [ label= "0.75" ];
	"1028c" [shape = "point"]
	1028 -> "1028c" [label= "{adv}"];
	"1028c" -> 1416 [ label= "0.25" ];
	"1028c" -> 1444 [ label= "0.75" ];
	"1029c" [shape = "point"]
	1029 -> "1029c" [label= "{adv}"];
	"1029c" -> 678 [ label= "0.0833333" ];
	"1029c" -> 1445 [ label= "0.916667" ];
	"1030c" [shape = "point"]
	1030 -> "1030c" [label= "{adv}"];
	"1030c" -> 1416 [ label= "0.0833333" ];
	"1030c" -> 1417 [ label= "0.0833333" ];
	"1030c" -> 1446 [ label= "0.833333" ];
	"1031c" [shape = "point"]
	1031 -> "1031c" [label= "{adv}"];
	"1031c" -> 1447 [ label= "1" ];
	"1032c" [shape = "point"]
	1032 -> "1032c" [label= "{adv}"];
	"1032c" -> 1436 [ label= "0.25" ];
	"1032c" -> 1448 [ label= "0.75" ];
	"1033c" [shape = "point"]
	1033 -> "1033c" [label= "{adv}"];
	"1033c" -> 245 [ label= "0.0833333" ];
	"1033c" -> 246 [ label= "0.0833333" ];
	"1033c" -> 1449 [ label= "0.833333" ];
	"1034c" [shape = "point"]
	1034 -> "1034c" [label= "{adv}"];
	"1034c" -> 676 [ label= "0.0833333" ];
	"1034c" -> 677 [ label= "0.0833333" ];
	"1034c" -> 1450 [ label= "0.833333" ];
	"1035c" [shape = "point"]
	1035 -> "1035c" [label= "{adv}"];
	"1035c" -> 269 [ label= "0.0833333" ];
	"1035c" -> 277 [ label= "0.0833333" ];
	"1035c" -> 1451 [ label= "0.833333" ];
	"1036c" [shape = "point"]
	1036 -> "1036c" [label= "{adv}"];
	"1036c" -> 1423 [ label= "0.25" ];
	"1036c" -> 1452 [ label= "0.75" ];
	"1037c" [shape = "point"]
	1037 -> "1037c" [label= "{adv}"];
	"1037c" -> 1453 [ label= "1" ];
	"1038c" [shape = "point"]
	1038 -> "1038c" [label= "{adv}"];
	"1038c" -> 1416 [ label= "0.25" ];
	"1038c" -> 1454 [ label= "0.75" ];
	"1039c" [shape = "point"]
	1039 -> "1039c" [label= "{adv}"];
	"1039c" -> 245 [ label= "0.0416667" ];
	"1039c" -> 252 [ label= "0.0416667" ];
	"1039c" -> 1455 [ label= "0.916667" ];
	"1040c" [shape = "point"]
	1040 -> "1040c" [label= "{adv}"];
	"1040c" -> 676 [ label= "0.0416667" ];
	"1040c" -> 1456 [ label= "0.958333" ];
	"1041c" [shape = "point"]
	1041 -> "1041c" [label= "{adv}"];
	"1041c" -> 676 [ label= "0.09375" ];
	"1041c" -> 1457 [ label= "0.90625" ];
	"1042c" [shape = "point"]
	1042 -> "1042c" [label= "{adv}"];
	"1042c" -> 1418 [ label= "0.0714286" ];
	"1042c" -> 1458 [ label= "0.928571" ];
	"1043c" [shape = "point"]
	1043 -> "1043c" [label= "{adv}"];
	"1043c" -> 1459 [ label= "1" ];
	"1044c" [shape = "point"]
	1044 -> "1044c" [label= "{adv}"];
	"1044c" -> 1418 [ label= "0.0833333" ];
	"1044c" -> 1460 [ label= "0.916667" ];
	"1045c" [shape = "point"]
	1045 -> "1045c" [label= "{adv}"];
	"1045c" -> 684 [ label= "0.25" ];
	"1045c" -> 1461 [ label= "0.75" ];
	"1046c" [shape = "point"]
	1046 -> "1046c" [label= "{adv}"];
	"1046c" -> 1462 [ label= "1" ];
	"1047c" [shape = "point"]
	1047 -> "1047c" [label= "{adv}"];
	"1047c" -> 1417 [ label= "0.0833333" ];
	"1047c" -> 1423 [ label= "0.166667" ];
	"1047c" -> 1463 [ label= "0.75" ];
	"1048c" [shape = "point"]
	1048 -> "1048c" [label= "{adv}"];
	"1048c" -> 1464 [ label= "1" ];
	"1049c" [shape = "point"]
	1049 -> "1049c" [label= "{adv}"];
	"1049c" -> 242 [ label= "0.0909091" ];
	"1049c" -> 261 [ label= "0.0227273" ];
	"1049c" -> 1465 [ label= "0.886364" ];
	"1050c" [shape = "point"]
	1050 -> "1050c" [label= "{adv}"];
	"1050c" -> 678 [ label= "0.075" ];
	"1050c" -> 683 [ label= "0.025" ];
	"1050c" -> 1466 [ label= "0.9" ];
	"1051c" [shape = "point"]
	1051 -> "1051c" [label= "{adv}"];
	"1051c" -> 1416 [ label= "0.025" ];
	"1051c" -> 1417 [ label= "0.075" ];
	"1051c" -> 1467 [ label= "0.9" ];
	"1052c" [shape = "point"]
	1052 -> "1052c" [label= "{adv}"];
	"1052c" -> 1468 [ label= "1" ];
	"1053c" [shape = "point"]
	1053 -> "1053c" [label= "{adv}"];
	"1053c" -> 1417 [ label= "0.0833333" ];
	"1053c" -> 1469 [ label= "0.916667" ];
	"1054c" [shape = "point"]
	1054 -> "1054c" [label= "{adv}"];
	"1054c" -> 1417 [ label= "0.0833333" ];
	"1054c" -> 1470 [ label= "0.916667" ];
	"1055c" [shape = "point"]
	1055 -> "1055c" [label= "{adv}"];
	"1055c" -> 243 [ label= "0.0416667" ];
	"1055c" -> 261 [ label= "0.0416667" ];
	"1055c" -> 1471 [ label= "0.916667" ];
	"1056c" [shape = "point"]
	1056 -> "1056c" [label= "{adv}"];
	"1056c" -> 676 [ label= "0.15" ];
	"1056c" -> 683 [ label= "0.05" ];
	"1056c" -> 1472 [ label= "0.8" ];
	"1057c" [shape = "point"]
	1057 -> "1057c" [label= "{adv}"];
	"1057c" -> 1473 [ label= "1" ];
	"1058c" [shape = "point"]
	1058 -> "1058c" [label= "{adv}"];
	"1058c" -> 14 [ label= "0.0833333" ];
	"1058c" -> 45 [ label= "0.138889" ];
	"1058c" -> 1474 [ label= "0.777778" ];
	"1059c" [shape = "point"]
	1059 -> "1059c" [label= "{adv}"];
	"1059c" -> 61 [ label= "0.0833333" ];
	"1059c" -> 63 [ label= "0.0277778" ];
	"1059c" -> 64 [ label= "0.138889" ];
	"1059c" -> 1475 [ label= "0.75" ];
	"1060c" [shape = "point"]
	1060 -> "1060c" [label= "{adv}"];
	"1060c" -> 269 [ label= "0.0277778" ];
	"1060c" -> 280 [ label= "0.0833333" ];
	"1060c" -> 1476 [ label= "0.888889" ];
	"1061c" [shape = "point"]
	1061 -> "1061c" [label= "{adv}"];
	"1061c" -> 1417 [ label= "0.0833333" ];
	"1061c" -> 1423 [ label= "0.0833333" ];
	"1061c" -> 1477 [ label= "0.833333" ];
	"1062c" [shape = "point"]
	1062 -> "1062c" [label= "{adv}"];
	"1062c" -> 54 [ label= "0.075" ];
	"1062c" -> 55 [ label= "0.025" ];
	"1062c" -> 56 [ label= "0.025" ];
	"1062c" -> 1478 [ label= "0.875" ];
	"1063c" [shape = "point"]
	1063 -> "1063c" [label= "{adv}"];
	"1063c" -> 242 [ label= "0.025" ];
	"1063c" -> 243 [ label= "0.075" ];
	"1063c" -> 1479 [ label= "0.9" ];
	"1064c" [shape = "point"]
	1064 -> "1064c" [label= "{adv}"];
	"1064c" -> 245 [ label= "0.1" ];
	"1064c" -> 246 [ label= "0.1" ];
	"1064c" -> 1480 [ label= "0.8" ];
	"1065c" [shape = "point"]
	1065 -> "1065c" [label= "{adv}"];
	"1065c" -> 61 [ label= "0.05" ];
	"1065c" -> 63 [ label= "0.1" ];
	"1065c" -> 64 [ label= "0.025" ];
	"1065c" -> 1481 [ label= "0.825" ];
	"1066c" [shape = "point"]
	1066 -> "1066c" [label= "{adv}"];
	"1066c" -> 269 [ label= "0.0833333" ];
	"1066c" -> 277 [ label= "0.0555556" ];
	"1066c" -> 280 [ label= "0.0555556" ];
	"1066c" -> 1482 [ label= "0.805556" ];
	"1067c" [shape = "point"]
	1067 -> "1067c" [label= "{adv}"];
	"1067c" -> 61 [ label= "0.0238095" ];
	"1067c" -> 63 [ label= "0.0952381" ];
	"1067c" -> 64 [ label= "0.0119048" ];
	"1067c" -> 65 [ label= "0.0119048" ];
	"1067c" -> 1483 [ label= "0.857143" ];
	"1068c" [shape = "point"]
	1068 -> "1068c" [label= "{adv}"];
	"1068c" -> 269 [ label= "0.0625" ];
	"1068c" -> 271 [ label= "0.03125" ];
	"1068c" -> 277 [ label= "0.0625" ];
	"1068c" -> 280 [ label= "0.03125" ];
	"1068c" -> 1484 [ label= "0.8125" ];
	"1069c" [shape = "point"]
	1069 -> "1069c" [label= "{adv}"];
	"1069c" -> 269 [ label= "0.0666667" ];
	"1069c" -> 271 [ label= "0.0166667" ];
	"1069c" -> 277 [ label= "0.0666667" ];
	"1069c" -> 280 [ label= "0.0333333" ];
	"1069c" -> 1485 [ label= "0.816667" ];
	"1070c" [shape = "point"]
	1070 -> "1070c" [label= "{adv}"];
	"1070c" -> 733 [ label= "0.0769231" ];
	"1070c" -> 734 [ label= "0.0576923" ];
	"1070c" -> 741 [ label= "0.0576923" ];
	"1070c" -> 1486 [ label= "0.807692" ];
	"1071c" [shape = "point"]
	1071 -> "1071c" [label= "{adv}"];
	"1071c" -> 245 [ label= "0.075" ];
	"1071c" -> 246 [ label= "0.025" ];
	"1071c" -> 1487 [ label= "0.9" ];
	"1072c" [shape = "point"]
